GEOID,NAME,zero_nine,ten_nineteen,twenty_thirtyfour,thirtyfive_fiftyfour,fiftyfive_sixtyfour,sixtyfive_more,YEAR
Allston,Allston,2988,2122,5317,5882,2315,2137,1950
Back Bay,Back Bay,1040,1422,6696,6038,2661,3371,1950
Beacon Hill,Beacon Hill,1155,930,4311,4078,1896,1790,1950
Brighton,Brighton,6633,5001,10509,14188,5359,4737,1950
Charlestown,Charlestown,5523,5531,9621,6458,2097,2102,1950
Chinatown,Chinatown,300,241,620,928,392,321,1950
Dorchester,Dorchester,27774,21294,36403,44340,16633,15601,1950
Downtown,Downtown,349,330,967,1301,682,498,1950
East Boston,East Boston,9702,7513,13990,11968,4350,3629,1950
Fenway,Fenway,1543,1806,8509,7852,3140,2942,1950
Harbor Islands,Harbor Islands,18,112,313,661,400,640,1950
Hyde Park,Hyde Park,5253,3605,6282,6549,2305,2133,1950
Jamaica Plain,Jamaica Plain,8958,7129,11692,14066,5319,5664,1950
Longwood,Longwood,168,334,1045,578,238,229,1950
Mattapan,Mattapan,4114,2946,5352,6892,2576,1964,1950
Mission Hill,Mission Hill,3412,3357,4969,5188,1898,2043,1950
North End,North End,2544,2401,4788,3596,1696,1322,1950
Roslindale,Roslindale,5069,4072,6785,9185,3709,3354,1950
Roxbury,Roxbury,18659,15139,24409,26499,8985,9061,1950
South Boston,South Boston,11603,8217,14252,12313,4691,3902,1950
South Boston Waterfront,South Boston Waterfront,128,108,158,146,69,64,1950
South End,South End,5488,4144,11013,13319,6041,6313,1950
West End,West End,2097,1722,3633,3055,1361,1040,1950
West Roxbury,West Roxbury,4342,3656,5373,7848,3070,2777,1950
Allston,Allston,2849,2132,4870,4372,2355,2499,1960
Back Bay,Back Bay,576,1793,6260,3918,2495,3112,1960
Beacon Hill,Beacon Hill,587,716,3781,2875,1761,1926,1960
Brighton,Brighton,6905,5299,9705,10823,6215,6258,1960
Charlestown,Charlestown,4232,3623,3872,4592,1826,2002,1960
Chinatown,Chinatown,303,235,590,656,332,350,1960
Dorchester,Dorchester,30155,23305,28063,36179,16412,18012,1960
Downtown,Downtown,209,190,474,875,534,563,1960
East Boston,East Boston,8488,6981,8824,11388,3740,4388,1960
Fenway,Fenway,791,3341,7740,4700,3186,3640,1960
Harbor Islands,Harbor Islands,9,151,350,545,351,406,1960
Hyde Park,Hyde Park,6572,4946,5218,7531,2601,2833,1960
Jamaica Plain,Jamaica Plain,9725,7598,9454,11999,5668,6692,1960
Longwood,Longwood,612,1023,1076,524,247,243,1960
Mattapan,Mattapan,4059,3842,3744,6991,2999,2774,1960
Mission Hill,Mission Hill,2958,3259,3822,3807,1791,2217,1960
North End,North End,1786,1776,2267,3357,1064,1686,1960
Roslindale,Roslindale,5943,4870,5787,8345,3900,4053,1960
Roxbury,Roxbury,16287,10856,14315,16867,6784,8102,1960
South Boston,South Boston,9088,7161,7819,10494,3966,5019,1960
South Boston Waterfront,South Boston Waterfront,77,65,67,99,41,50,1960
South End,South End,3433,2962,5636,8083,4278,4949,1960
West End,West End,116,210,612,515,260,268,1960
West Roxbury,West Roxbury,5184,4659,4539,7808,3980,3624,1960
Allston,Allston,1744,3240,7934,2724,1643,2312,1970
Back Bay,Back Bay,462,2799,8329,2704,1575,2248,1970
Beacon Hill,Beacon Hill,504,611,4970,1869,1006,1351,1970
Brighton,Brighton,4681,5372,14363,7568,4710,7366,1970
Charlestown,Charlestown,2687,3125,3007,3307,1525,1702,1970
Chinatown,Chinatown,147,131,509,356,162,196,1970
Dorchester,Dorchester,31352,27434,29401,28278,12257,15580,1970
Downtown,Downtown,145,131,679,469,229,271,1970
East Boston,East Boston,6448,6713,7648,9323,4191,4550,1970
Fenway,Fenway,652,7498,12897,2251,1615,2770,1970
Harbor Islands,Harbor Islands,15,176,288,276,205,281,1970
Hyde Park,Hyde Park,6132,6576,6798,8316,3795,3945,1970
Jamaica Plain,Jamaica Plain,7675,7706,9284,8931,4934,7035,1970
Longwood,Longwood,281,1291,1610,313,128,149,1970
Mattapan,Mattapan,4034,4089,4902,5445,3411,3833,1970
Mission Hill,Mission Hill,2005,2891,5438,2275,1149,1862,1970
North End,North End,1233,1424,2211,2687,1337,1523,1970
Roslindale,Roslindale,5458,5930,6342,7531,3944,5104,1970
Roxbury,Roxbury,11582,9598,10554,10112,3614,5226,1970
South Boston,South Boston,6516,6944,6711,8315,4248,5411,1970
South Boston Waterfront,South Boston Waterfront,43,59,45,71,33,37,1970
South End,South End,2648,2556,5234,4791,2276,2992,1970
West End,West End,101,181,1368,737,435,474,1970
West Roxbury,West Roxbury,5089,5638,5975,7541,4429,5541,1970
Allston,Allston,1158,3011,11177,2280,1004,1700,1980
Back Bay,Back Bay,321,1979,9945,3151,1141,1799,1980
Beacon Hill,Beacon Hill,353,617,5580,2363,677,951,1980
Brighton,Brighton,2462,4244,22344,5701,3354,6828,1980
Charlestown,Charlestown,1435,2212,3863,2859,1336,1659,1980
Chinatown,Chinatown,302,388,975,677,285,445,1980
Dorchester,Dorchester,17086,22083,28748,21141,9201,11214,1980
Downtown,Downtown,263,331,1464,1118,482,678,1980
East Boston,East Boston,3380,4902,7728,6693,4279,5196,1980
Fenway,Fenway,441,6860,14871,1834,918,1690,1980
Harbor Islands,Harbor Islands,1,31,194,63,42,179,1980
Hyde Park,Hyde Park,3703,4867,7888,5985,3647,4268,1980
Jamaica Plain,Jamaica Plain,4985,5859,12040,6405,3042,5498,1980
Longwood,Longwood,186,1240,1357,175,71,75,1980
Mattapan,Mattapan,3477,4554,6084,5074,1648,1991,1980
Mission Hill,Mission Hill,1455,2322,5272,1898,866,1409,1980
North End,North End,383,925,3473,2112,1202,1350,1980
Roslindale,Roslindale,3250,4391,7784,5346,3245,5298,1980
Roxbury,Roxbury,7144,8959,11542,8375,3598,4010,1980
South Boston,South Boston,3201,4669,7270,6169,3801,5016,1980
South Boston Waterfront,South Boston Waterfront,20,26,50,46,23,27,1980
South End,South End,1985,2520,8405,5147,1873,2407,1980
West End,West End,139,220,1843,1031,421,699,1980
West Roxbury,West Roxbury,2597,4083,7703,5978,4060,6912,1980
Allston,Allston,1604,2649,13365,3257,918,1262,1990
Back Bay,Back Bay,441,1218,8706,3879,1071,1390,1990
Beacon Hill,Beacon Hill,349,308,4456,2562,629,838,1990
Brighton,Brighton,2906,3291,24999,7678,2503,5854,1990
Charlestown,Charlestown,1485,1211,5441,3490,1311,1610,1990
Chinatown,Chinatown,264,293,687,683,335,543,1990
Dorchester,Dorchester,18823,16372,33131,25507,7799,10500,1990
Downtown,Downtown,272,264,1501,1358,522,883,1990
East Boston,East Boston,4190,3376,10149,7034,2931,5261,1990
Fenway,Fenway,723,6800,17076,2976,738,1384,1990
